CREATE TABLE DAV_Report
(
`Rep_ID` int NOT NULL AUTO_INCREMENT,
`Depo_ID` VARCHAR(50) NULL DEFAULT NULL,
`Depo_Type` VARCHAR(10) NULL DEFAULT NULL,
`Depo_Name` VARCHAR(100) NULL DEFAULT NULL,
`Depo_MN` VARCHAR(100) NULL DEFAULT NULL,
`Depo_BD` VARCHAR(10) NULL DEFAULT NULL,
`Add_Prov` VARCHAR(100) NULL DEFAULT NULL,
`Add_City` VARCHAR(100) NULL DEFAULT NULL,
`Add_Brgy` VARCHAR(100) NULL DEFAULT NULL,
`Add_St` VARCHAR(100) NULL DEFAULT NULL,
`Borr?` VARCHAR(10) NULL DEFAULT NULL,
`Co_Borr?` VARCHAR(10) NULL DEFAULT NULL,
`Dep_Ac_No` VARCHAR(50) NULL DEFAULT NULL,
`Br_NaCo` VARCHAR(5) NULL DEFAULT NULL,
`Dep_Type` VARCHAR(50) NULL DEFAULT NULL,
`Dep_Type2` VARCHAR(50) NULL DEFAULT NULL,
`Dep_Cur` VARCHAR(10) NULL DEFAULT NULL,
`Int%` VARCHAR(10) NULL DEFAULT NULL,
`Int_post_date` VARCHAR(10) NULL DEFAULT NULL,
`Int_cutoff` VARCHAR(10) NULL DEFAULT NULL,
`Issue Date` VARCHAR(10) NULL DEFAULT NULL,
`Mat_date` VARCHAR(10) NULL DEFAULT NULL,
`WTax%` VARCHAR(10) NULL DEFAULT NULL,
`Wtax_date` VARCHAR(10) NULL DEFAULT NULL,
`Dorm_ch_date` VARCHAR(10) NULL DEFAULT NULL,
`Last_trans_date` VARCHAR(10) NULL DEFAULT NULL,
`Avail_Bal` FLOAT NULL DEFAULT NULL,
`Restrict?` VARCHAR(10) NULL DEFAULT NULL,
`Ac_Stat` VARCHAR(10) NULL DEFAULT NULL,
`DOTRN` VARCHAR(10) NULL DEFAULT NULL,
PRIMARY KEY (Rep_ID)
)
